INSERT INTO `t_zone` VALUES (1, '东城区', 1, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1057, '东湖区', 115, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1058, '西湖区', 115, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1059, '青云谱区', 115, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1060, '湾里区', 115, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1061, '青山湖区', 115, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1062, '南昌县', 115, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1063, '新建县', 115, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1064, '安义县', 115, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1065, '进贤县', 115, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1066, '庐山区', 116, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1067, '浔阳区', 116, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1068, '九江县', 116, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1069, '武宁县', 116, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1070, '修水县', 116, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1071, '永修县', 116, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1072, '德安县', 116, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1073, '星子县', 116, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1074, '都昌县', 116, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1075, '湖口县', 116, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1076, '彭泽县', 116, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1077, '瑞昌市', 116, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1078, '信州区', 117, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1079, '上饶县', 117, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1080, '广丰县', 117, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1081, '玉山县', 117, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1082, '铅山县', 117, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1083, '横峰县', 117, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1084, '弋阳县', 117, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1085, '余干县', 117, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1086, '鄱阳县', 117, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1087, '万年县', 117, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1088, '婺源县', 117, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1089, '德兴市', 117, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1090, '临川区', 118, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1091, '南城县', 118, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1092, '黎川县', 118, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1093, '南丰县', 118, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1094, '崇仁县', 118, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1095, '乐安县', 118, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1096, '宜黄县', 118, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1097, '金溪县', 118, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1098, '资溪县', 118, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1099, '东乡县', 118, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1100, '广昌县', 118, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1101, '袁州区', 119, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1102, '奉新县', 119, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1103, '万载县', 119, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1104, '上高县', 119, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1105, '宜丰县', 119, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1106, '靖安县', 119, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1107, '铜鼓县', 119, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1108, '丰城市', 119, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1109, '樟树市', 119, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1110, '高安市', 119, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1111, '吉州区', 120, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1112, '青原区', 120, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1113, '吉安县', 120, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1114, '吉水县', 120, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1115, '峡江县', 120, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1116, '新干县', 120, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1117, '永丰县', 120, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1118, '泰和县', 120, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1119, '遂川县', 120, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1120, '万安县', 120, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1121, '安福县', 120, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1122, '永新县', 120, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1123, '井冈山市', 120, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1124, '章贡区', 121, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1125, '赣县', 121, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1126, '信丰县', 121, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1127, '大余县', 121, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1128, '上犹县', 121, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1129, '崇义县', 121, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1130, '安远县', 121, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1131, '龙南县', 121, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1132, '定南县', 121, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1133, '全南县', 121, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1134, '宁都县', 121, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1135, '于都县', 121, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1136, '兴国县', 121, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1137, '会昌县', 121, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1138, '寻乌县', 121, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1139, '石城县', 121, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1140, '瑞金市', 121, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1141, '南康市', 121, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1142, '昌江区', 122, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1143, '珠山区', 122, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1144, '浮梁县', 122, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1145, '乐平市', 122, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1146, '安源区', 123, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1147, '湘东区', 123, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1148, '莲花县', 123, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1149, '上栗县', 123, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1150, '芦溪县', 123, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1151, '牡丹区', 124, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1152, '曹县', 124, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1153, '单县', 124, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1154, '成武县', 124, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1155, '巨野县', 124, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1156, '郓城县', 124, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1157, '鄄城县', 124, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1158, '定陶县', 124, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1159, '东明县', 124, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1160, '历下区', 125, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1161, '市中区', 125, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1162, '槐荫区', 125, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1163, '天桥区', 125, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1164, '历城区', 125, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1165, '长清区', 125, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1166, '平阴县', 125, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1167, '济阳县', 125, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1168, '商河县', 125, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1169, '章丘市', 125, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1170, '市南区', 126, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1171, '市北区', 126, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1172, '四方区', 126, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1173, '黄岛区', 126, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1174, '崂山区', 126, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1175, '李沧区', 126, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1176, '城阳区', 126, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1177, '胶州市', 126, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1178, '即墨市', 126, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1179, '平度市', 126, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1180, '胶南市', 126, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1181, '莱西市', 126, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1182, '淄川区', 127, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1183, '张店区', 127, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1184, '博山区', 127, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1185, '临淄区', 127, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1186, '周村区', 127, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1187, '桓台县', 127, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1188, '高青县', 127, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1189, '沂源县', 127, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1190, '德城区', 128, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1191, '陵县', 128, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1192, '宁津县', 128, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1193, '庆云县', 128, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1194, '临邑县', 128, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1195, '齐河县', 128, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1196, '平原县', 128, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1197, '夏津县', 128, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1198, '武城县', 128, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1199, '乐陵市', 128, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1200, '禹城市', 128, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1201, '芝罘区', 129, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1202, '福山区', 129, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1203, '牟平区', 129, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1204, '莱山区', 129, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1205, '长岛县', 129, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1206, '龙口市', 129, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1207, '莱阳市', 129, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1208, '莱州市', 129, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1209, '蓬莱市', 129, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1210, '招远市', 129, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1211, '栖霞市', 129, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1212, '海阳市', 129, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1213, '潍城区', 130, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1214, '寒亭区', 130, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1215, '坊子区', 130, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1216, '奎文区', 130, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1217, '临朐县', 130, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1218, '昌乐县', 130, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1219, '青州市', 130, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1220, '诸城市', 130, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1221, '寿光市', 130, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1222, '安丘市', 130, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1223, '高密市', 130, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1224, '昌邑市', 130, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1225, '市中区', 131, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1226, '任城区', 131, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1227, '微山县', 131, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1228, '鱼台县', 131, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1229, '金乡县', 131, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1230, '嘉祥县', 131, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1231, '汶上县', 131, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1232, '泗水县', 131, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1233, '梁山县', 131, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1234, '曲阜市', 131, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1235, '兖州市', 131, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1236, '邹城市', 131, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1237, '泰山区', 132, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1238, '岱岳区', 132, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1239, '宁阳县', 132, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1240, '东平县', 132, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1241, '新泰市', 132, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1242, '肥城市', 132, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1243, '兰山区', 133, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1244, '罗庄区', 133, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1245, '河东区', 133, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1246, '沂南县', 133, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1247, '郯城县', 133, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1248, '沂水县', 133, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1249, '苍山县', 133, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1250, '费县', 133, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1251, '平邑县', 133, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1252, '莒南县', 133, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1253, '蒙阴县', 133, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1254, '临沭县', 133, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1255, '滨城区', 134, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1256, '惠民县', 134, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1257, '阳信县', 134, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1258, '无棣县', 134, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1259, '沾化县', 134, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1260, '博兴县', 134, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1261, '邹平县', 134, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1262, '东营区', 135, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1263, '河口区', 135, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1264, '垦利县', 135, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1265, '利津县', 135, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1266, '广饶县', 135, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1267, '环翠区', 136, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1268, '文登市', 136, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1269, '荣成市', 136, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1270, '乳山市', 136, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1271, '市中区', 137, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1272, '薛城区', 137, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1273, '峄城区', 137, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1274, '台儿庄区', 137, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1275, '山亭区', 137, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1276, '滕州市', 137, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1277, '东港区', 138, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1278, '岚山区', 138, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1279, '五莲县', 138, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1280, '莒县', 138, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1281, '莱城区', 139, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1282, '钢城区', 139, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1283, '东昌府区', 140, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1284, '阳谷县', 140, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1285, '莘县', 140, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1286, '茌平县', 140, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1287, '东阿县', 140, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1288, '冠县', 140, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1289, '高唐县', 140, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1290, '临清市', 140, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1291, '梁园区', 141, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1292, '睢阳区', 141, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1293, '民权县', 141, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1294, '睢县', 141, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1295, '宁陵县', 141, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1296, '柘城县', 141, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1297, '虞城县', 141, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1298, '夏邑县', 141, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1299, '永城市', 141, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1300, '中原区', 142, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1301, '二七区', 142, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1302, '管城回族区', 142, 2, '', '2015-03-03', '陈振荣', '13711229561');
